edge_cursor,release_tag,release_committed_at,is_prerelease,engine_commit
MQ,v0.0.20-alpha,2015-12-07T18:57:00Z,true,
Mg,v0.0.6,2017-05-11T22:33:29Z,false,f99d3ef1083b9a126b64fab0c576647108c9a7eb
Mw,0.0.6,2017-05-11T22:33:29Z,false,f99d3ef1083b9a126b64fab0c576647108c9a7eb
NA,v0.0.7,2017-06-02T17:43:54Z,false,1f2aa075717169d6058ad97b3b5c2794a97a43d7
NQ,0.0.7,2017-06-02T17:43:54Z,false,1f2aa075717169d6058ad97b3b5c2794a97a43d7
Ng,v0.0.8,2017-06-14T06:22:58Z,false,4f5d6fab1187c1f5749a52ab5b4277d1bd51ee79
Nw,0.0.8,2017-06-14T06:22:58Z,false,4f5d6fab1187c1f5749a52ab5b4277d1bd51ee79
OA,v0.0.9,2017-06-15T00:27:08Z,false,18fdfb86bb3876fcbb4e1d25e5b2aad0c5cd669f
OQ,0.0.9,2017-06-15T00:27:08Z,false,18fdfb86bb3876fcbb4e1d25e5b2aad0c5cd669f
MTA,v0.0.10,2017-06-16T19:58:23Z,false,784e9756720f7f6daa15c95ba3df6215bb54783f
MTE,0.0.10,2017-06-16T19:58:23Z,false,784e9756720f7f6daa15c95ba3df6215bb54783f
MTI,v0.0.11,2017-06-21T22:09:10Z,false,b0dee695ecb9ea2438f4d74afdca45839858c311
MTM,0.0.11,2017-06-21T22:09:10Z,false,b0dee695ecb9ea2438f4d74afdca45839858c311
MTQ,v0.0.12,2017-08-01T21:50:29Z,false,f2af347363ddb5b4ed9598b285d4f5ce000331d5
MTU,0.0.12,2017-08-01T21:50:29Z,false,f2af347363ddb5b4ed9598b285d4f5ce000331d5
MTY,v0.0.13,2017-08-12T05:01:40Z,false,fef7d827d6e22830ee6c88e8260f118a6b3fbcd9
MTc,0.0.13,2017-08-12T05:01:40Z,false,fef7d827d6e22830ee6c88e8260f118a6b3fbcd9
MTg,v0.0.14,2017-08-31T22:54:45Z,false,f9e00a7c726cb60e9cf4d02ef29bf494bf6cbe29
MTk,0.0.14,2017-08-31T22:54:45Z,false,f9e00a7c726cb60e9cf4d02ef29bf494bf6cbe29
MjA,v0.0.15,2017-09-12T21:01:51Z,false,31d03de019794a4b0e3c98c04cf7be501fb962fb
MjE,0.0.15,2017-09-12T21:01:51Z,false,31d03de019794a4b0e3c98c04cf7be501fb962fb
MjI,v0.0.16,2017-10-10T23:45:11Z,false,2a84f18c795d24ba95baed360fcb58b3dc66d661
MjM,0.0.16,2017-10-10T23:45:11Z,false,2a84f18c795d24ba95baed360fcb58b3dc66d661
MjQ,v0.0.17,2017-10-17T22:42:40Z,false,7c4142808c700f939be5305067b94097894b3d11
MjU,0.0.17,2017-10-17T22:42:40Z,false,7c4142808c700f939be5305067b94097894b3d11
MjY,v0.0.18,2017-11-30T21:29:59Z,false,77d8acb9be65e6725c7c4292fe2e3b1159c0aeb9
Mjc,0.0.18,2017-11-30T21:29:59Z,false,77d8acb9be65e6725c7c4292fe2e3b1159c0aeb9
Mjg,v0.0.19,2017-12-06T00:12:55Z,false,b57fca02b5b5465b2c553952cccd2b595ace2b65
Mjk,0.0.19,2017-12-06T00:12:55Z,false,b57fca02b5b5465b2c553952cccd2b595ace2b65
MzA,v0.0.20,2017-12-12T17:50:14Z,false,edaecdc8b8098f20512c23745b9d0b135a8ee56d
MzE,0.0.20,2017-12-12T17:50:14Z,false,edaecdc8b8098f20512c23745b9d0b135a8ee56d
MzI,v0.0.21,2018-01-29T22:26:51Z,false,6921873c71e700235c0f68f0359be2332f93c8bc
MzM,0.0.21,2018-01-29T22:26:51Z,false,6921873c71e700235c0f68f0359be2332f93c8bc
MzQ,v0.0.22,2018-01-30T19:37:15Z,false,8f2d72b183fa996449d2a2252c497a64126b44c4
MzU,v0.0.23,2018-02-05T20:00:24Z,false,d5338ed14376f62b252078b1dcd742bd3b01a7da
MzY,v0.0.24,2018-02-07T18:26:55Z,false,9bc2efdf47b102e3c7cfe84bcfc17327f1a6d6ac
Mzc,v0.1.0,2018-02-09T20:21:43Z,false,337764e4edebdafad6685a4af81b84d456dac687
Mzg,v0.1.1,2018-02-13T22:40:03Z,false,f5a4a9378740c3d5996583a9ed1f7e28ff08ee85
Mzk,v0.1.2,2018-02-14T07:32:28Z,false,05c5f817eb731569ddaad6397ee9ce000d37f2f1
NDA,v0.1.3,2018-02-17T19:31:34Z,false,e5b72e5f87cae358b457b6c1cb55c4560ce3c46c
NDE,v0.1.4,2018-02-19T21:12:17Z,false,13cf22c284c24f81357aec6a89074a536efbf4d1
NDI,v0.1.5,2018-02-22T19:12:39Z,false,ead227f118077d1f2b57842a32abaf105b573b8a
NDM,v0.1.6,2018-02-24T02:35:40Z,false,ead227f118077d1f2b57842a32abaf105b573b8a
NDQ,v0.1.7,2018-02-27T04:11:11Z,false,ead227f118077d1f2b57842a32abaf105b573b8a
NDU,v0.1.8,2018-02-28T01:39:49Z,false,e133da723c603eb43c5bf03aeb27e79c06a50e0c
NDY,v0.1.9,2018-03-05T16:55:10Z,false,97b22348c8d5cba471418dc94f9e384e384e796f
NDc,v0.2.0,2018-03-05T22:27:57Z,false,a00f8e8bc0f3d08ec0c0ca24b01226441bcaf03a
NDg,v0.2.1,2018-03-08T23:01:37Z,false,24cf8ebd8621713a6936df783dad5019f52bc85e
NDk,v0.2.2,2018-03-13T19:42:29Z,false,e44cd55fc452ba5524147280c451fb3ace350ec4
NTA,v0.2.3,2018-03-13T20:20:13Z,false,e61bb9ac3a3fd789754e2e54220bcfc27076a857
NTE,v0.2.4,2018-03-20T18:30:06Z,false,6280adbfb1f9f63cdc6179b9b78634add1e4f2e3
NTI,v0.2.5,2018-03-28T19:07:12Z,false,dd6f46c485192f4506035088c9065b9f5dbba9ab
NTM,v0.2.6,2018-03-30T05:14:04Z,false,9af82c5a1a79ae02477db13e721c8365f31a4840
NTQ,v0.2.7,2018-04-02T00:35:05Z,false,c903c217a1a8206cdebdab1703b52ec6180edf37
NTU,v0.2.8,2018-04-02T20:53:20Z,false,c903c217a1a8206cdebdab1703b52ec6180edf37
NTY,v0.2.9,2018-04-03T17:59:12Z,false,04f3c6557c02879191a558320ed8ec81f8b2b619
NTc,v0.2.10,2018-04-06T20:23:16Z,false,d2b69fec751d6d11f62019c863b2cba4ce575bfe
NTg,v0.2.11,2018-04-10T21:27:53Z,false,6474647f5210a968d186901cc511153ec442e897
NTk,v0.3.0,2018-04-12T23:17:26Z,false,8a6e64a8ef09f1f1af207725b40022d8d7a9dcd7
NjA,v0.3.1,2018-04-20T06:36:15Z,false,09d05a38912a3c1a906e95099cac9a7e14fae85f
NjE,v0.3.2,2018-04-20T08:02:44Z,false,09d05a38912a3c1a906e95099cac9a7e14fae85f
NjI,v0.3.3,2018-04-21T23:10:39Z,false,cb3376c5dedb71cec7a88b8a8904acc5dd6c6ba1
NjM,v0.3.4,2018-04-24T04:26:51Z,false,ec611470b571c35156723a163fdcacd1f58b1809
NjQ,v0.3.5,2018-04-24T21:03:41Z,false,ec611470b571c35156723a163fdcacd1f58b1809
NjU,v0.3.6,2018-05-04T17:31:53Z,false,e976be13c51448f89107d082ec81e2b6731671fa
NjY,v0.4.0,2018-05-04T17:48:06Z,false,e976be13c51448f89107d082ec81e2b6731671fa
Njc,v0.4.1,2018-05-07T16:22:36Z,false,e976be13c51448f89107d082ec81e2b6731671fa
Njg,v0.4.2,2018-05-07T21:13:53Z,false,e976be13c51448f89107d082ec81e2b6731671fa
Njk,v0.4.3,2018-05-11T07:45:32Z,false,9ae10ef702e76585ea498bdfb2b40181017623ad
NzA,v0.4.4,2018-05-12T04:44:54Z,false,06afdfe54ebef9168a90ca00a6721c2d36e6aafa
NzE,v0.5.0,2018-05-26T21:50:18Z,false,2b1f3dbe25894d7614587f494a25b40fdb344f4a
NzI,v0.5.1,2018-05-29T19:07:33Z,false,1ed25ca7b7e3e3e8047df050bba4174074c9b336
NzM,v0.5.2,2018-06-06T22:28:20Z,false,a83b37d35acd8afd82be3f567a4b7231d5bdb928
NzQ,v0.5.3,2018-06-09T15:23:59Z,false,5d2f24aa5cbdbe3c5d41b2b261873d26f4077c79
NzU,v0.5.4,2018-06-11T18:31:25Z,false,d33bbff47055bc3f1cddfb768881b395c4ac19c2
NzY,v0.5.5,2018-06-14T20:17:08Z,false,c3976b3c7183f479717bffed3f640fb92afbd3dc
Nzc,v0.5.6,2018-06-27T00:01:46Z,false,6fe748490d1772d72274bf8b9efb72c5c2160237
Nzg,v0.5.7,2018-07-09T19:52:41Z,false,6fe748490d1772d72274bf8b9efb72c5c2160237
Nzk,v0.5.8,2018-08-09T16:45:44Z,false,37779318019c397471751fe67ba0fefcd0d720d7
ODA,v0.6.0,2018-08-15T22:35:12Z,false,e3687f70c7ece72000b32ee1b3c02755ba5361ac
ODE,v0.6.1,2018-08-20T19:51:07Z,false,c23690f0d751898a0ed5eab4c5242a9e182b54b0
ODI,v0.6.2,2018-08-21T17:45:37Z,false,4b271b2e0265428fc144c5ce6c1234680631d83e
ODM,v0.7.0,2018-08-22T17:20:51Z,false,4b271b2e0265428fc144c5ce6c1234680631d83e
ODQ,v0.7.1,2018-08-24T02:23:02Z,false,0b728a3140015137a1c5eb81b486afe279ddd981
ODU,v0.7.2,2018-08-27T18:58:30Z,false,af42b6dc95bd9f719e43c4e9f29a00640f0f0bba
ODY,v0.7.3,2018-08-28T19:39:24Z,false,af42b6dc95bd9f719e43c4e9f29a00640f0f0bba
ODc,v0.7.4,2018-08-30T17:09:44Z,false,252da4808277ef1c7de0bdd7f0689fe05c7ec79c
ODg,v0.7.5,2018-08-30T21:47:04Z,false,dc7b5eb89da31cddc2abc91aa5b30bcc6d66e70c
ODk,v0.8.0,2018-09-04T16:12:24Z,false,de4c7a53f21cd0d2dd1cce9ea000e7f6a5398c2f
OTA,v0.8.1,2018-09-07T03:23:13Z,false,9b297b3b51228d5009b47a09cc7c8e9774877f5e
OTE,v0.8.2,2018-09-07T19:33:05Z,false,58a1894a1cd798de2f9a206f157a90d45944028b
OTI,v0.8.3,2018-09-14T01:50:21Z,false,c0e6f6a6e665b8b5f66038819f15701dbfe2f0da
OTM,v0.8.4,2018-09-14T17:11:32Z,false,7a9b430d740b9a7ae4d9a6d44357d83561e1124d
OTQ,v0.8.5,2018-09-16T16:30:34Z,false,72665c6827a566e626bde75a4289609fb65ac657
OTU,v0.8.6,2018-09-17T20:02:34Z,false,b0b19d6ce1d23a5ca766ecc08199df1e27028d43
OTY,v0.8.7,2018-09-18T13:32:39Z,false,9e315e64659ea966eba58bada2b51112b07d284c
OTc,v0.9.0,2018-09-18T17:05:46Z,false,9e315e64659ea966eba58bada2b51112b07d284c
OTg,v0.9.1,2018-09-18T20:39:21Z,false,9e315e64659ea966eba58bada2b51112b07d284c
OTk,v0.9.2,2018-09-19T21:59:23Z,false,2e8e96fad1ada324adca718d13410a98d9bb1036
MTAw,v0.9.3,2018-09-20T23:30:07Z,false,71457a67d0f9b10e8442d6db6d711bf00185ea66
MTAx,v0.9.4,2018-09-25T21:45:40Z,false,74625aed323d04f2add0410e84038d250f51b616
MTAy,v0.9.5,2018-09-26T21:28:26Z,false,38a646e14cc25f5a56a989c6a5787bf74e0ea386
MTAz,v0.9.6,2018-10-02T18:15:17Z,false,f6af1f20ba92a819401d66ae4b2179b0775b0e12
MTA0,v0.10.0,2018-10-09T20:21:06Z,false,bf377896ff0fc190301436ff32a592f3bab75e6b
MTA1,v0.10.1,2018-10-18T22:38:26Z,false,3860a43379fa3a7474427a671c794fa29e555c10
MTA2,v0.10.2,2018-10-26T05:30:21Z,false,6c2ade9fa2b555899530a31cc8cbd1dff3bf5eea
MTA3,v0.11.0,2018-10-30T02:44:36Z,false,162b2e98c036a8f8c355fd475dbe0db4f4bc886c
MTA4,v0.11.1,2018-11-09T18:35:15Z,false,59f79d0d64c915c6ba04099206e3fed5b9d5a4a1
MTA5,v0.11.2,2018-11-09T22:26:21Z,false,316f6365a64bd66fdf9c1ada3ed0a91d9533b9c7
MTEw,v0.11.3,2018-11-10T04:36:17Z,false,5646e86a6f442dc6f4158ae7010ab13d72a0b356
MTEx,v0.11.4,2018-11-12T06:36:47Z,false,5646e86a6f442dc6f4158ae7010ab13d72a0b356
MTEy,v0.11.5,2018-11-13T17:53:56Z,false,4959b71d6a1b1473911970428b16ac02397d930b
MTEz,v0.11.6,2018-11-14T19:09:56Z,false,114d33d3caa24d260f15529e1f3f50783cbccd9a
MTE0,v0.11.7,2018-11-19T16:14:05Z,false,2e06da3df9cb370795f49747fdfd295b8168c133
MTE1,v0.11.8,2018-11-20T15:49:29Z,false,1baf081343530dbaa8bec378fe1ce26b4897c23f
MTE2,v0.11.9,2018-11-21T03:05:23Z,false,5c8147450db52b81232c138b9f9a65a8f9c61862
MTE3,v0.11.10,2018-11-26T22:07:24Z,false,eebc6a58958587203f624528ff46b1d4b2b0f2fa
MTE4,v0.11.11,2018-11-28T02:33:50Z,false,be973ea196127383f356d39be466e2f3bd163083
MTE5,v0.11.12,2018-11-28T23:56:58Z,false,72c7a7567228cdaf8b7aa4a9e3d212ef9d4cc0ed
MTIw,v0.11.13,2018-11-30T00:20:18Z,false,7375a0f414bde4bc941e623482221db2fc8c4ab5
MTIx,v1.0.0,2018-11-30T03:41:26Z,false,7375a0f414bde4bc941e623482221db2fc8c4ab5
MTIy,v1.1.0,2018-12-11T18:50:51Z,false,7375a0f414bde4bc941e623482221db2fc8c4ab5
MTIz,v1.1.1,2018-12-12T03:29:13Z,false,25b58c0c67dc740ec3404ae9dc0d05c5e088f68d
MTI0,v1.1.2,2018-12-14T15:59:31Z,false,101b27da7a1b9906d370fdf0612bf3ff31bd860b
MTI1,v1.1.3,2018-12-19T19:04:42Z,false,526e0e3afb2c6879a7924246521813790c4deb48
MTI2,v1.1.4,2018-12-20T19:38:07Z,false,dbdb5e6f8c9fc8add75d7b5a19bdaa1144a9332e
MTI3,v1.1.5,2018-12-28T18:43:06Z,false,f0a1d6f91d93b0f0e4ba67defd2ef74abb978cdb
MTI4,v1.1.6,2019-01-07T17:42:35Z,false,7112b72cc229e05d36716c3d7739885d3ffa72e6
MTI5,v1.1.7,2019-01-08T17:24:27Z,false,7112b72cc229e05d36716c3d7739885d3ffa72e6
MTMw,v1.1.8,2019-01-08T21:45:55Z,false,7112b72cc229e05d36716c3d7739885d3ffa72e6
MTMx,v1.1.9,2019-01-09T04:40:19Z,false,e5ec3cf3ea5ce78c6c3116271601f60d30a799d4
MTMy,v1.2.0,2019-01-25T19:27:35Z,false,36acd02c9412d0c1e6acbe0fbcb3dd03cda038df
MTMz,v1.2.1,2019-02-15T03:19:53Z,false,3757390fa4b00d2d261bfdf5182d2e87c9113ff9
MTM0,v1.2.2,2019-02-22T04:22:47Z,false,f1f19bba8f0089490962316867bd222727510ac5
MTM1,v1.3.0,2019-02-27T22:49:49Z,false,4434a39c7d545ed47186b2f4d98cd09c8366e720
MTM2,v1.3.1,2019-02-28T01:22:28Z,false,3e4e6f5c54db7a705e6d50f7f3bddfa2ac0d6612
MTM3,v1.3.2,2019-03-01T07:05:45Z,false,99f3f7a9c246f1ebedc6eefd867cde250b370380
MTM4,v1.3.3,2019-03-02T01:48:28Z,false,39c46dea4b7347a252218aaff5caac5dc2fec8cd
MTM5,v1.3.4,2019-03-04T16:43:28Z,false,e9eae9a1af77400d02c498f0ad943f2858845398
MTQw,v1.3.5,2019-03-04T21:09:25Z,false,4f54a1dd944497bd1ec0f2acca22ff9fbd8b377a
MTQx,v1.3.6,2019-03-04T22:26:50Z,false,4f54a1dd944497bd1ec0f2acca22ff9fbd8b377a
MTQy,v1.3.7,2019-03-06T02:18:44Z,false,f4951df193a7966f9ed4da43d555eee0913d84d1
MTQz,v1.3.8,2019-03-06T22:23:37Z,false,f4951df193a7966f9ed4da43d555eee0913d84d1
MTQ0,v1.3.9,2019-03-10T02:19:28Z,false,4e54bc93ca9aaf2156fb06266c9fe509e8599a5f
MTQ1,v1.3.10,2019-03-14T14:21:03Z,false,8b1a299ed52d4ef9521ccd65c6c52d563129d8af
MTQ2,v1.3.11,2019-03-15T06:51:18Z,false,403337ebb893380101d1fa9cc435ce9b6cfeb22c
MTQ3,v1.3.12,2019-03-18T09:02:34Z,false,e75f6de01fee738eb15f24efb0ec549587009f1a
MTQ4,v1.3.13,2019-03-18T18:20:10Z,false,e75f6de01fee738eb15f24efb0ec549587009f1a
MTQ5,v1.3.14,2019-03-21T22:31:46Z,false,d4d4883216fd1c1dfc17d41418a960c002cfff57
MTUw,v1.4.0,2019-03-25T23:21:41Z,false,dd6be2fd83710de8392fb554927a5d495684a13e
MTUx,v1.4.1,2019-03-26T17:05:30Z,false,0d83a2ecd1bb78f8e1f0ed9719ff3751cdfdd064
MTUy,v1.4.2,2019-03-27T00:11:04Z,false,0d83a2ecd1bb78f8e1f0ed9719ff3751cdfdd064
MTUz,v1.4.3,2019-03-27T15:19:22Z,false,0d83a2ecd1bb78f8e1f0ed9719ff3751cdfdd064
MTU0,v1.4.4,2019-03-27T20:56:23Z,false,0d83a2ecd1bb78f8e1f0ed9719ff3751cdfdd064
MTU1,v1.4.5,2019-03-27T23:21:16Z,false,3a3f707d5a9b17388b60ff10b9f65b0c6a3c4134
MTU2,v1.4.6,2019-03-28T17:08:44Z,false,c4d14a00716fa616b69d51bab957aee483bdc9c2
MTU3,v1.4.5-hotfix.2,2019-03-29T17:13:06Z,true,3a3f707d5a9b17388b60ff10b9f65b0c6a3c4134
MTU4,v1.4.6-hotfix.1,2019-03-29T19:40:21Z,true,c4d14a00716fa616b69d51bab957aee483bdc9c2
MTU5,v1.4.7,2019-03-29T17:05:18Z,false,c4d14a00716fa616b69d51bab957aee483bdc9c2
MTYw,v1.4.8,2019-04-01T17:58:30Z,false,a850016454f6d33da64d03dbd1ea71fd0fac299f
MTYx,v1.4.9,2019-04-03T22:38:31Z,false,cc115500b9cb2b27d59627f202e6cd6bb87f49fc
MTYy,v1.4.10,2019-04-04T15:27:41Z,false,5944867cabdb934ef9fea0dccb865cb1acef51b5
MTYz,v1.4.11,2019-04-04T22:14:46Z,false,219bf5938752e0030b491565af1910c137b83dd8
MTY0,v1.4.12,2019-04-08T19:37:43Z,false,ff1bcdc00941188ba27123a4857b443e3c9392bb
MTY1,v1.4.13,2019-04-09T21:40:20Z,false,eec74e5c92313f01a28dfbeb78d96e81231edab7
MTY2,v1.4.14,2019-04-10T00:47:44Z,false,eec74e5c92313f01a28dfbeb78d96e81231edab7
MTY3,v1.4.15,2019-04-10T15:35:03Z,false,905c571db50d5eb3b10eaa4d3c43c99321032223
MTY4,v1.4.16,2019-04-10T21:57:46Z,false,72986c39ea3669ef26d4d7d7cd0c44f513fcd117
MTY5,v1.4.9-hotfix.1,2019-04-11T21:01:46Z,true,4737fc5cd89b8f0136e927b00f2e159444b95a73
MTcw,v1.4.17,2019-04-11T16:32:22Z,false,72986c39ea3669ef26d4d7d7cd0c44f513fcd117
MTcx,v1.4.18,2019-04-11T20:11:22Z,false,72986c39ea3669ef26d4d7d7cd0c44f513fcd117
MTcy,v1.4.19,2019-04-12T14:40:18Z,false,9aa7c9a48e9342a450c3078e15c8d7923a338ede
MTcz,v1.5.0,2019-04-16T04:16:17Z,false,9970fb5500710471c031cb86f899bfc3f4a6bafd
MTc0,v1.5.1,2019-04-16T23:49:39Z,false,c0ee647ca4226fcb38a5af178a97ce8ba9129184
MTc1,v1.5.2,2019-04-17T14:43:19Z,false,fdd427241b7790a1ad86794725b311245ed3b470
MTc2,v1.5.3,2019-04-18T17:19:21Z,false,06fea14e5800c35a4fc4dd10cc31b997f1be81e9
