edge_cursor,release_tag,release_committed_at,is_prerelease,engine_commit
MTc3,v1.5.4,2019-04-22T14:51:33Z,false,ca31a7c57bada458fa7f5c0d3f36bc1af4ccbc79
MTc4,v1.5.5,2019-04-23T17:41:19Z,false,e27c867c30dfa24461a9fab356ff57a4bb22650e
MTc5,v1.5.6,2019-04-24T14:43:01Z,false,c63d1cf9c9ba8c7d8546f24c1248433bdf827153
MTgw,v1.5.7,2019-04-24T18:23:44Z,false,c63d1cf9c9ba8c7d8546f24c1248433bdf827153
MTgx,v1.5.8,2019-04-25T00:18:28Z,false,c63d1cf9c9ba8c7d8546f24c1248433bdf827153
MTgy,v1.5.4-hotfix.1,2019-04-30T22:44:27Z,true,52c7a1e849a170be4b2b2fe34142ca2c0a6fea1f
MTgz,v1.5.4-hotfix.2,2019-05-01T23:56:46Z,true,52c7a1e849a170be4b2b2fe34142ca2c0a6fea1f
MTg0,v1.6.0,2019-05-15T00:09:29Z,false,832cdacc6f955f080734109900a1658ae7e0d248
MTg1,v1.6.1,2019-05-21T00:25:59Z,false,e3772232c2d24c174beac7ef03dff63907cdda46
MTg2,v1.6.2,2019-05-22T00:12:18Z,false,303a3910d398ee48a3411108688ebd5ccc101e8a
MTg3,v1.6.3,2019-05-23T17:29:07Z,false,8dc3a4cde2075a4f5458fd0eb199627f5124508d
MTg4,v1.6.4,2019-05-24T19:39:48Z,false,8dc3a4cde2075a4f5458fd0eb199627f5124508d
MTg5,v1.6.5,2019-05-28T17:19:19Z,false,8dc3a4cde2075a4f5458fd0eb199627f5124508d
MTkw,v1.6.6,2019-05-29T04:53:03Z,false,8dc3a4cde2075a4f5458fd0eb199627f5124508d
MTkx,v1.6.7,2019-05-30T19:04:01Z,false,58eff77ef2f808306f0f8d4e46d910b6210bae46
MTky,v1.7.0,2019-05-31T19:27:56Z,false,a32df2c9280033c93a7ed089c294566dabfbf693
MTkz,v1.7.1,2019-06-04T14:01:52Z,false,a63ef4cb4fde6a486818467d806b912f938e57f5
MTk0,v1.7.2,2019-06-04T23:25:55Z,false,86aa01442b5d5a6b9b16ff3cf15d529a92d9d75c
MTk1,v1.7.3,2019-06-07T19:43:27Z,false,0602dbb27547cd03d8f8e816b7995cace854f7e6
MTk2,v1.7.4,2019-06-14T16:46:23Z,false,2589785b5c5eaad64d1da3403048e61d8f230c48
MTk3,v1.7.5,2019-06-19T00:04:11Z,false,20d3861ac8e1f8f38c8659b16b699d0e63db01b1
MTk4,v1.7.6,2019-06-21T18:24:54Z,false,a9a0b89b1c82aa657708eece3e690bf39cf0ead5
MTk5,v1.7.7,2019-06-21T19:05:06Z,false,a9a0b89b1c82aa657708eece3e690bf39cf0ead5
MjAw,v1.7.8,2019-06-22T02:31:55Z,false,d004bcd4d619fc3574761d63d7cf7b7291332c79
MjAx,v1.7.9,2019-06-24T10:41:02Z,false,4444c9cb6c9f1859c1807cff415cd716bb9612ff
MjAy,v1.7.10,2019-06-25T13:59:15Z,false,ae8e6d9f46990b9585dc1fb5b8aabe491c08aaf3
MjAz,v1.7.11,2019-06-27T03:27:39Z,false,f3761ba8d01fc6213db44b702c3c38bfdc5c887a
MjA0,v1.7.8+hotfix.1,2019-07-01T22:52:35Z,false,b1cb0d9e9b44393efeb735f664672a74732cdc8b
MjA1,v1.8.0,2019-07-01T18:33:22Z,false,45b66b722e1275c47dccbe6b002c8e4cb13ea983
MjA2,v1.7.8+hotfix.2,2019-07-02T16:31:07Z,false,b1cb0d9e9b44393efeb735f664672a74732cdc8b
MjA3,v1.8.1,2019-07-08T18:04:24Z,false,3c51a7bfff776e9e3011384f4ff09c13a697c6b6
MjA4,v1.7.8+hotfix.3,2019-07-09T20:14:38Z,false,54ad777fd29b031b87c7a68a6637fb48c0932862
MjA5,v1.8.2,2019-07-11T02:17:14Z,false,75387dbc147d1cee8164f5d61582eab8ba1e5058
MjEw,v1.7.8+hotfix.4,2019-07-19T03:04:33Z,false,fee001c93f25a1e7258e762781a7361f122d29f5
MjEx,v1.8.3,2019-07-27T18:48:24Z,false,38ac5f30a7026e870619c2e8e8c99c070d74036f
MjEy,v1.8.4,2019-08-02T17:10:39Z,false,26368225b5ec8c172422f0d9757c75828c11cdd1
MjEz,v1.9.0,2019-08-14T01:14:36Z,false,4b6b4afd6492499b72bdc59c3a633c7721708087
MjE0,v1.9.1,2019-08-18T19:22:36Z,false,55406841525fba0dcb7fdf417bf021e96093459d
MjE1,v1.9.2,2019-08-20T00:37:36Z,false,3e10d92b2bbb29fc932868ee025959748285657b
MjE2,v1.9.3,2019-08-21T01:50:09Z,false,c43739ba53ce7c0d6d6f5c9ab90a832302c0b623
MjE3,v1.9.4,2019-08-23T16:41:03Z,false,975a8aa5752e5774ffcd342a6f987d61bd5d84a5
MjE4,v1.9.5,2019-08-23T21:08:04Z,false,72283b64196cb5df16eb4d1a782da08f320a8014
MjE5,v1.9.6,2019-08-28T13:49:49Z,false,f8c4546eb44556ea40efdf4b108cb11477266a5e
MjIw,v1.9.7,2019-08-29T00:04:07Z,false,f52c0b9270de3b2fc3e2785dfa7355e70a0b5fc7
MjIx,v1.9.1+hotfix.1,2019-09-04T01:07:52Z,false,cc88fa45dbf4c55bc23cecea17fb90f43bccf588
MjIy,v1.10.0,2019-09-05T03:13:16Z,false,e7f9ef6aa0b9040102d1b3c9a6ae934df746ef94
MjIz,v1.9.1+hotfix.2,2019-09-07T01:39:49Z,false,b863200c37df4ed378042de11c4e9ff34e4e58c9
MjI0,v1.10.1,2019-09-07T00:11:41Z,false,b9ce2500d9e57389c8b873fbbd016852c8ed8d0a
MjI1,v1.10.2,2019-09-12T04:03:42Z,false,7ea9884ab00eb0b63f7793ce8664ae55af484eb1
MjI2,v1.10.3,2019-09-13T21:52:41Z,false,7d8c6d9c1a5c1ce5303a5694bc9f49819c772f5f
MjI3,v1.10.4,2019-09-18T18:01:08Z,false,2289072724fff78f9b07f0619796a666e00f69a0
MjI4,v1.10.5,2019-09-19T03:09:41Z,false,33ad6757e88311f4fb9d341918894e2bc30e3b20
MjI5,v1.9.1+hotfix.3,2019-09-25T22:41:01Z,false,b863200c37df4ed378042de11c4e9ff34e4e58c9
MjMw,v1.10.6,2019-09-25T14:57:58Z,false,63949eb0fd982b27adc218364805913380af7411
MjMx,v1.9.1+hotfix.4,2019-09-27T22:04:59Z,false,b863200c37df4ed378042de11c4e9ff34e4e58c9
MjMy,v1.10.7,2019-10-02T16:32:30Z,false,9e6314d348f9b5521e3c66856324d7a9c4a928c9
MjMz,v1.10.8,2019-10-02T22:28:55Z,false,aa8fcbb65283bfd8ab37475043ae2ac8fe8671f4
MjM0,v1.10.9,2019-10-04T03:27:37Z,false,2e163b27805be1bd178ad909f9947fe9d85c6010
MjM1,v1.10.10,2019-10-04T05:37:43Z,false,a0605af402ac9b9e54b33ad900da60845ab77961
MjM2,v1.10.11,2019-10-04T13:23:03Z,false,759d3dba259be0ac7196dcc5d94b66901942d1e5
MjM3,v1.10.12,2019-10-04T14:52:15Z,false,759d3dba259be0ac7196dcc5d94b66901942d1e5
MjM4,v1.10.13,2019-10-07T15:11:45Z,false,7d90779bb66f2c63444ee41b61c2d9a1c7b389ca
MjM5,v1.10.14,2019-10-07T22:23:31Z,false,1d62160fdb2f5a1d20f1dccb761a2caa96804c22
MjQw,v1.9.1+hotfix.5,2019-10-17T15:37:27Z,false,b863200c37df4ed378042de11c4e9ff34e4e58c9
MjQx,v1.9.1+hotfix.6,2019-10-22T21:25:23Z,false,b863200c37df4ed378042de11c4e9ff34e4e58c9
MjQy,v1.10.15,2019-11-01T22:36:07Z,false,8ea19b1c76f69f7b50e4195f41dfb1cb49a9fe66
MjQz,v1.10.16,2019-11-07T02:04:17Z,false,34a40cfbfd369544cbee9d19f212fbbe06e739c2
MjQ0,v1.11.0,2019-11-09T02:00:01Z,false,af04338413c3ed73316350f64248a152433073b6
MjQ1,v1.12.0,2019-11-09T02:35:17Z,false,2f69e38160a301f4070a8be25dcb66120e4548ac
MjQ2,v1.12.1,2019-11-11T21:29:46Z,false,31cd2dfca22a282e53eb449d8a3be93b8365c1bc
MjQ3,v1.12.2,2019-11-13T22:37:20Z,false,b358dc58fbcec7b235a40f550445c8d6877342e1
MjQ4,v1.12.3,2019-11-17T03:41:51Z,false,fb9b91428b4401fee584934f4c7ffc90ff84581b
MjQ5,v1.12.4,2019-11-18T17:26:51Z,false,5fb7eb753b28adbc1ca4914d9c27993027885aa7
MjUw,v1.12.5,2019-11-20T20:18:44Z,false,176f56329631173cec8e6b1ca6c72f34b2e9a4ed
MjUx,v1.12.6,2019-11-21T01:18:51Z,false,6bf311f1d62cc5a0136456748de9d20c6bd589fd
MjUy,v1.12.7,2019-11-21T11:09:43Z,false,7a77e3625dd1db5f4f517a129707cb299c48207a
MjUz,v1.12.8,2019-11-22T06:12:24Z,false,7e68097cc1d35da8ced4b771d191b6d44c5d9fef
MjU0,v1.12.9,2019-11-22T17:28:33Z,false,9f4341a2b869ade738bdce64d13075d4fe4a5677
MjU1,v1.12.10,2019-11-22T23:02:20Z,false,ad14574949f5cd0b5eddfd7bc4fd54bb56e00c72
MjU2,v1.12.11,2019-11-23T06:02:54Z,false,d1cac77d5a4edb64901341253fe9e756cb94dc34
MjU3,v1.12.12,2019-11-25T06:29:28Z,false,b6b54fd60631a3828c2e2c9b079b5d1d2d8c8c37
MjU4,v1.12.13,2019-11-25T20:04:30Z,false,b6b54fd60631a3828c2e2c9b079b5d1d2d8c8c37
MjU5,v1.12.14,2019-11-25T21:47:51Z,false,c89ac6347b7e88a562ebc826a5ee9a07c7b4cab7
MjYw,v1.12.15,2019-11-26T17:04:51Z,false,e136d637a87379658ee8f326c4e7875315d1f926
MjYx,v1.12.16,2019-11-27T19:33:38Z,false,fad1b23c42b96197a097fe42d37171f32459fecb
MjYy,v1.12.13+hotfix.1,2019-12-03T08:12:02Z,false,c1e322b685a81c11c16bddd22282925b7d0272e8
MjYz,v1.12.13+hotfix.2,2019-12-04T17:20:18Z,false,6955b06cedb2425f4363f10642c9b0e63e496af0
MjY0,v1.13.0,2019-12-04T01:43:00Z,false,617938024315e205f26ed72ff0f0647775fa6a71
MjY1,v1.12.13+hotfix.3,2019-12-06T05:23:21Z,false,ac9391978e7c0693b75a82c219e059b6ffee35c4
MjY2,v1.12.13+hotfix.4,2019-12-09T23:58:15Z,false,ac9391978e7c0693b75a82c219e059b6ffee35c4
MjY3,v1.13.1,2019-12-10T18:41:31Z,false,12bf95fd49b7456f08a1274078c4b55e675ad018
MjY4,v1.12.13+hotfix.5,2019-12-11T02:15:01Z,false,2994f7e1e682039464cb25e31a78b86a3c59b695
MjY5,v1.12.13+hotfix.6,2019-12-11T14:35:39Z,false,2994f7e1e682039464cb25e31a78b86a3c59b695
Mjcw,v1.13.2,2019-12-12T18:43:58Z,false,12bf95fd49b7456f08a1274078c4b55e675ad018
Mjcx,v1.13.3,2019-12-19T08:53:27Z,false,0f90e6546bf302bda9b1e8213a004ed5c16d13c4
Mjcy,v1.13.4,2019-12-19T17:45:02Z,false,0f90e6546bf302bda9b1e8213a004ed5c16d13c4
Mjcz,v1.13.5,2019-12-19T21:48:02Z,false,0f90e6546bf302bda9b1e8213a004ed5c16d13c4
Mjc0,v1.13.6,2019-12-30T17:24:47Z,false,bdc9708d235e582483d299642ad8682826ebb90d
Mjc1,v1.13.7,2020-01-03T21:19:11Z,false,eb139936eb2c17694aba3fd922adfe8a85c5e8df
Mjc2,v1.13.8,2020-01-08T06:34:36Z,false,3f52888b3bcf7adb9bc8d7be01f717a0c15b6618
Mjc3,v1.13.9,2020-01-09T18:25:58Z,false,f001ea29f1b9664d928acfddbbd9c76a942e2238
Mjc4,v1.14.0,2020-01-14T21:23:03Z,false,fd269f60bfc6fffba5ca9598761361d1f5ed6105
Mjc5,v1.14.1,2020-01-15T16:38:02Z,false,bc41ab513932694fccaed8c2d40e2e66630fdc88
Mjgw,v1.14.2,2020-01-18T03:19:33Z,false,ecc74c966d1433bf4f5e233a4aad17dfe8ce1bdd
Mjgx,v1.14.3,2020-01-21T18:11:09Z,false,c15efb9231a49e6a2fb21c87bc1289e6aeee71a9
Mjgy,v1.14.4,2020-01-23T21:27:01Z,false,83a64b7233d58809062846391422571f94f0f9d8
Mjgz,v1.14.5,2020-01-24T04:43:01Z,false,439a21816e61b8ede0a884470f99f8b6f4307fd0
Mjg0,v1.12.13+hotfix.7,2020-01-27T06:38:26Z,false,a67792536ca236a971d0efbcfd7af4efb8f6c119
Mjg1,v1.14.6,2020-01-28T15:56:51Z,false,c4229bfbbae455ad69c967be19aee3fadd6486e1
Mjg2,v1.15.0,2020-02-04T21:28:55Z,false,81dffd1241e67f7e514b5fcc9eab4902721ae575
Mjg3,v1.15.1,2020-02-05T23:57:49Z,false,81dffd1241e67f7e514b5fcc9eab4902721ae575
Mjg4,v1.15.2,2020-02-06T21:19:46Z,false,f34bc65bee49e1ac33d7bab178d1e4b4dd346881
Mjg5,v1.15.3,2020-02-10T22:59:32Z,false,6158f03ef5fae3ef620264595021609ed9ea3a5c
Mjkw,v1.12.13+hotfix.8,2020-02-11T19:44:36Z,false,e1e6ced81d029258d449bdec2ba3cddca9c2ca0c
Mjkx,v1.15.4,2020-03-04T16:56:53Z,false,90bd6f8148178b5cfe80ab21b3dc36ab7d49f6ac
Mjky,v1.15.5,2020-03-04T20:40:15Z,false,90bd6f8148178b5cfe80ab21b3dc36ab7d49f6ac
Mjkz,v1.15.6,2020-03-04T22:26:02Z,false,b77f509e0bb80f3e5988d36df34d4841cf344fa4
Mjk0,v1.15.7,2020-03-05T00:12:13Z,false,b77f509e0bb80f3e5988d36df34d4841cf344fa4
Mjk1,v1.15.8,2020-03-05T01:56:01Z,false,810727bf3f8f7a9d23ee8e65a5209944c80fde58
Mjk2,v1.15.9,2020-03-05T02:59:18Z,false,810727bf3f8f7a9d23ee8e65a5209944c80fde58
Mjk3,v1.15.10,2020-03-05T04:46:01Z,false,7df0a6e35e5c1a4e541fb53538bc527daa41ba7c
Mjk4,v1.15.11,2020-03-05T17:16:03Z,false,3e380092e270846373ee9739406bf471050c02c6
Mjk5,v1.15.12,2020-03-05T21:59:57Z,false,2e2a9e192d3d8f4f8aa96ca283947f4125bf836c
MzAw,v1.15.13,2020-03-06T00:01:02Z,false,e28d26e3054ef005ec273fbedbaad257d5d393cf
MzAx,v1.15.14,2020-03-06T00:08:44Z,false,e28d26e3054ef005ec273fbedbaad257d5d393cf
MzAy,v1.15.15,2020-03-06T01:51:02Z,false,3bf196591bc312b38399a598f8c9e5d752de56e2
MzAz,v1.15.16,2020-03-06T03:14:27Z,false,4da196caa1ce854e0b3f97587e4220e14aa2c335
MzA0,v1.15.17,2020-03-06T15:28:38Z,false,5aff3119480996ca014ec0f8d26d74db617b5852
MzA1,v1.15.18,2020-03-06T18:24:23Z,false,5aff3119480996ca014ec0f8d26d74db617b5852
MzA2,flutter-0.0-candidate.1,2020-03-09T23:26:48Z,true,6efadcdf8ce9b76c1eac846db7a92f847311d020
MzA3,v1.15.19,2020-03-10T05:07:34Z,false,0e2c8feeeb47618ffa468bcbc7f3bd2ceb93ad6d
MzA4,v1.15.20,2020-03-11T03:05:41Z,false,0e2c8feeeb47618ffa468bcbc7f3bd2ceb93ad6d
MzA5,v1.15.21,2020-03-13T06:46:02Z,false,d7a00b8b09b09d299f12ff0709438896153082a6
MzEw,v1.15.22,2020-03-16T04:36:01Z,false,6801b4dae791e458db94775d675fec1fb5efb15f
MzEx,v1.16.0,2020-03-17T19:24:13Z,false,083a7c2bcaaf8f2edd1994d2830e0b4a291e7342
MzEy,v1.16.1,2020-03-19T01:56:02Z,false,216c420a2c06e5266a60a768b3fd0b660551cc9c
MzEz,v1.16.2,2020-03-23T15:33:41Z,false,2d42c74a348d98d2fd372a91953c104e58f185cd
MzE0,v1.16.3,2020-03-27T01:08:05Z,false,b2bdeb3f0f1683f3e0562f491b5e316240dfbc2c
MzE1,v1.12.13+hotfix.9,2020-03-30T20:57:30Z,false,af51afceb8886cc11e25047523c4e0c7e1f5d408
MzE2,1.17.0-dev.0.0,2020-03-30T23:12:40Z,true,c779894d089554620134408b3cb6ea515489dc14
MzE3,1.17.0-dev.1.0,2020-03-31T23:14:22Z,true,fc5b44c901ceb37d3f98715b2b9d857ca64e4db6
MzE4,1.17.0-dev.2.0,2020-04-01T18:06:01Z,true,c9506cb8e93e5e8879152ff5c948b175abb5b997
MzE5,1.17.0-dev.3.0,2020-04-02T17:26:03Z,true,c9506cb8e93e5e8879152ff5c948b175abb5b997
MzIw,1.17.0-dev.4.0,2020-04-02T19:46:02Z,true,8166a91bca11b83c16fba8f8fd407e937a2ac89c
MzIx,1.17.0-dev.5.0,2020-04-02T22:40:37Z,true,f56e678e7fa9f1249253f06c8c0797ddc67a9df2
MzIy,1.18.0-dev.0.0,2020-04-04T00:06:01Z,true,09bc1fc45e505118e96afedd7ba365e593369697
MzIz,1.18.0-dev.1.0,2020-04-05T02:51:01Z,true,4cfbe45033ef2788512932fd75d51c84036c204a
MzI0,1.17.0-dev.3.1,2020-04-06T21:07:34Z,true,c9506cb8e93e5e8879152ff5c948b175abb5b997
MzI1,1.18.0-dev.2.0,2020-04-06T20:38:41Z,true,df257e59c24175e1f7181db7524c6df605e50031
MzI2,1.18.0-dev.3.0,2020-04-06T23:15:07Z,true,df257e59c24175e1f7181db7524c6df605e50031
MzI3,1.18.0-dev.4.0,2020-04-07T02:11:01Z,true,49891e065313d26bbc2ddc9805fb7ed27edae174
MzI4,1.18.0-dev.5.0,2020-04-12T16:00:01Z,true,beb8a7ec48f6b980a778d19eeda613635c3897c9
MzI5,1.18.0-6.0.pre,2020-04-21T01:35:01Z,true,2bde4f0ae4304d8c6d4ed7d5d0a54bc4010f2196
MzMw,1.17.0-3.2.pre,2020-04-22T03:34:20Z,true,4c8c31f591882b3c668992d2e9da761118899f38
MzMx,1.18.0-7.0.pre,2020-04-23T18:57:18Z,true,fe14e03236ca03f4c98056fbccd66e89b5281e15
MzMy,1.18.0-8.0.pre,2020-04-24T02:29:01Z,true,d2ec21221e299b56e6ecb297e7710c63e7b7ba87
MzMz,1.17.0-3.3.pre,2020-04-28T18:02:34Z,true,376ad6a64b08aa26005e3f82aed26de2e290b572
MzM0,1.17.0-3.4.pre,2020-05-02T18:39:18Z,true,540786dd51f112885a89792d678296b95e6622e5
MzM1,1.17.0,2020-05-02T18:39:18Z,false,540786dd51f112885a89792d678296b95e6622e5
MzM2,1.18.0-9.0.pre,2020-05-05T20:08:49Z,true,040747ed404590aa25490e48b15db10a75e16cba
MzM3,1.18.0-10.0.pre,2020-05-05T19:09:51Z,true,33d2367950154e7f8daf9ce9992a450016289a5f
MzM4,1.18.0-11.0.pre,2020-05-05T23:10:41Z,true,33d2367950154e7f8daf9ce9992a450016289a5f
MzM5,1.18.0-12.0.pre,2020-05-06T15:16:03Z,true,33d2367950154e7f8daf9ce9992a450016289a5f
MzQw,1.18.0-13.0.pre,2020-05-07T00:36:01Z,true,d6aa099de7c700e7ce44f4ddeb0fc1a078bd0067
MzQx,1.19.0-0.0.pre,2020-05-08T01:59:02Z,true,3953c3ccd15a54a0718700aa11ead664b264b7dd
MzQy,1.19.0-1.0.pre,2020-05-11T15:45:03Z,true,d96f962ca21a104b08836f34814eb6b267937511
MzQz,1.17.1,2020-05-13T01:39:00Z,false,6bc433c6b6b5b98dcf4cc11aff31cdee90849f32
MzQ0,1.18.0-11.1.pre,2020-05-13T22:24:36Z,true,ef9215ceb2884ddf520d321bcd822d1461330876
MzQ1,1.17.2,2020-05-28T19:44:12Z,false,b851c718295a896918dc93cb1ff14f2f895a1b90
MzQ2,1.19.0-2.0.pre,2020-05-31T14:41:50Z,true,923687f0e7ff0cddcbd05c98fd3ca12db9c45ac8
