edge_cursor,release_tag,release_committed_at,is_prerelease,engine_commit
MzQ3,1.19.0-3.0.pre,2020-06-02T00:17:03Z,true,e39301f23f324d1685678bcbb1682643e22b3a67
MzQ4,1.17.3,2020-06-04T16:26:11Z,false,ee76268252c22f5c11e82a7b87423ca3982e51a7
MzQ5,1.19.0-4.0.pre,2020-06-05T10:44:02Z,true,d17c84e7af9081ea95cc4563559fd53e119e6038
MzUw,1.19.0-5.0.pre,2020-06-08T16:27:34Z,true,c7f9725521c0dff7712d54f26322ac3463572394
MzUx,1.19.0-4.1.pre,2020-06-09T22:53:13Z,true,9a28c3bcf40ce64fee61e807ee3e1395fd6bd954
MzUy,1.20.0-0.0.pre,2020-06-09T22:43:03Z,true,e8c13aa012c915c6a290d2a85950af67303e75f9
MzUz,1.17.4,2020-06-17T21:41:16Z,false,ee76268252c22f5c11e82a7b87423ca3982e51a7
MzU0,1.20.0-1.0.pre,2020-06-18T15:23:22Z,true,c0d52b98d1d867f9650ce3768206b944d2f60a0d
MzU1,1.19.0-4.2.pre,2020-06-22T19:19:28Z,true,9a28c3bcf40ce64fee61e807ee3e1395fd6bd954
MzU2,1.20.0-2.0.pre,2020-06-23T11:52:58Z,true,91a63d6a44c56ca13baadccedc46fd66b001fdbc
MzU3,1.17.5,2020-06-30T19:53:55Z,false,ee76268252c22f5c11e82a7b87423ca3982e51a7
MzU4,1.19.0-4.3.pre,2020-07-01T21:31:18Z,true,9a28c3bcf40ce64fee61e807ee3e1395fd6bd954
MzU5,1.20.0-3.0.pre,2020-07-04T19:19:20Z,true,a751393804dcc8655c3361c1faf256c9291bf26b
MzYw,1.20.0-7.0.pre,2020-07-08T17:19:36Z,true,0dc86cda19d55aba8b719231c11306eeaca4b798
MzYx,1.20.0-7.1.pre,2020-07-10T23:33:05Z,true,d48085141c2f201b1c534e6926eb39bb52d9db3e
MzYy,1.21.0-1.0.pre,2020-07-15T00:26:01Z,true,99c2b3a2455511c3fd37521d9b00972c5345b75b
MzYz,1.20.0-7.2.pre,2020-07-18T22:16:35Z,true,60b269d898cbe0be27e9b9ba9d21eae97b887ab6
MzY0,1.21.0-5.0.pre,2020-07-23T01:40:12Z,true,dcc9a4048da890660f0880b4c2afed7c9470d335
MzY1,1.20.0-7.3.pre,2020-07-28T23:06:37Z,true,ac95267aef5175b3f6c3387d502070c68f588ad5
MzY2,1.20.0-7.4.pre,2020-08-01T16:01:12Z,true,d6ee1499c27a156a797d9f1539ffb7892855c1d0
MzY3,1.21.0-7.0.pre,2020-08-03T17:33:07Z,true,083282e33bbb0f7c7cbb9eb2fd1af06ecb636ea9
MzY4,1.20.0,2020-08-05T03:55:12Z,false,c8e3b9485386425213e2973126d6f57e7ed83c54
MzY5,1.20.1,2020-08-06T02:53:19Z,false,c8e3b9485386425213e2973126d6f57e7ed83c54
Mzcw,1.21.0-9.0.pre,2020-08-09T14:31:03Z,true,6d86e67f04d8b8cf16c64b466a4e7a04c497f271
Mzcx,1.20.2,2020-08-13T15:33:09Z,false,9d5b21729ff53dbf8eadd8bc97e0e30d77abec95
Mzcy,1.21.0-9.1.pre,2020-08-18T16:46:08Z,true,267070c17a6956de1a03dbe09cda56f0c485f41b
Mzcz,1.22.0-1.0.pre,2020-08-20T14:31:50Z,true,81027ab0cc0e7974beee760eb042827a44dd12f3
Mzc0,1.21.0-9.2.pre,2020-08-27T21:14:33Z,true,20a953183580250aac2e15d36007664118bda5ab
Mzc1,1.22.0-9.0.pre,2020-08-29T03:18:04Z,true,07e2520d5d8f837da439317adab4ecd7bff2f72d
Mzc2,1.20.3,2020-09-01T19:24:47Z,false,d1bc06f032f9d6c148ea6b96b48261d6f545004f
Mzc3,1.22.0-12.0.pre,2020-09-11T21:46:57Z,true,fee6f9e5333472a1931d00f521252901d60e0c76
Mzc4,1.20.4,2020-09-14T22:32:52Z,false,d1bc06f032f9d6c148ea6b96b48261d6f545004f
Mzc5,1.22.0-12.1.pre,2020-09-16T00:47:13Z,true,4654fc6cf6416daae78eac2c211ad84c46e21625
Mzgw,1.23.0-3.0.pre,2020-09-17T23:12:06Z,true,2abe69c6081888f28217d8dece4fde2f5490fbab
Mzgx,1.23.0-4.0.pre,2020-09-22T19:04:44Z,true,2abe69c6081888f28217d8dece4fde2f5490fbab
Mzgy,1.22.0-12.2.pre,2020-09-25T19:48:22Z,true,f763b5b9b936872bc6c84b4395286ce684e3b431
Mzgz,1.23.0-7.0.pre,2020-09-25T10:47:03Z,true,3a73d073c8bedb678d82ee78daf05037b3a7a85e
Mzg0,1.22.0-12.3.pre,2020-09-29T18:49:17Z,true,5babba6c4d25fa237bbf755ab85c9a0c50b3c6ec
Mzg1,1.22.0,2020-09-29T18:49:17Z,false,5babba6c4d25fa237bbf755ab85c9a0c50b3c6ec
Mzg2,1.23.0-13.0.pre,2020-10-06T19:31:25Z,true,443cd5a1e1b3ef5d98953a6f4cf1b30df582d0ca
Mzg3,1.22.0-12.4.pre,2020-10-08T17:06:30Z,true,75bef9f6c8ac2ed4e1e04cdfcd88b177d9f1850d
Mzg4,1.22.1,2020-10-08T17:06:30Z,false,75bef9f6c8ac2ed4e1e04cdfcd88b177d9f1850d
Mzg5,1.23.0-18.0.pre,2020-10-13T17:52:23Z,true,66344068899635154addec16005167113b9c1e9d
Mzkw,1.24.0-1.0.pre,2020-10-14T22:57:04Z,true,069b3cf8f093d44ec4bae1319cbfdc4f8b4753b6
Mzkx,1.22.2,2020-10-15T23:26:19Z,false,b8752bbfff0419c8bf616b602bc59fd28f6a3d1b
Mzky,1.23.0-18.1.pre,2020-10-15T19:04:33Z,true,1d12d82d9cb54876f58044aa52198d53ec841c3d
Mzkz,1.24.0-3.0.pre,2020-10-22T16:36:06Z,true,defa8be2b10650dad50dfee9324ed8d16eeec13f
Mzk0,1.22.3,2020-10-29T21:14:35Z,false,a1440ca392ca23e874a105c5f3248b495bd0e247
Mzk1,1.24.0-6.0.pre,2020-10-29T02:43:19Z,true,073263e39d1d12313c9622ac3788cc9f2b01f582
Mzk2,1.24.0-7.0.pre,2020-10-30T03:07:34Z,true,073263e39d1d12313c9622ac3788cc9f2b01f582
Mzk3,1.22.4,2020-11-13T17:59:28Z,false,2c956a31c0a3d350827aee6c56bb63337c5b4e6e
Mzk4,1.24.0-10.1.pre,2020-11-14T05:22:10Z,true,bd390c0310ed240f5781b55b6eb6d5b9f0e2955f
Mzk5,1.24.0-10.2.pre,2020-11-18T19:35:09Z,true,07c1eed46b9d9b58df78566e9b8b2e42e80d3380
NDAw,1.25.0-4.0.pre,2020-11-30T12:14:13Z,true,20caf549695193a9920ca37752eca4f141bbef31
NDAx,1.25.0-8.0.pre,2020-12-09T04:13:04Z,true,df39e5c51517a73e61647286ab21252074512c63
NDAy,1.22.5,2020-12-10T19:54:40Z,false,ae90085a8437c0ae94d6b5ad2741739ebc742cb4
NDAz,1.26.0-1.0.pre,2020-12-13T15:19:13Z,true,4797b066524201e86d6bc5c110104c390899f264
NDA0,1.25.0-8.1.pre,2020-12-15T23:07:52Z,true,92ae191c17a53144bf4d62f3863c110be08e3fd3
NDA1,1.25.0-8.2.pre,2021-01-05T20:34:13Z,true,92ae191c17a53144bf4d62f3863c110be08e3fd3
NDA2,1.26.0-8.0.pre,2021-01-08T02:36:48Z,true,42a8d4c681baf87d2f2829ed3728eee4fe2bc3fe
NDA3,1.25.0-8.3.pre,2021-01-14T23:57:49Z,true,7a8f8ca02c276dce02f8dd42a44e776ac03fa9bc
NDA4,1.26.0-12.0.pre,2021-01-14T23:20:26Z,true,effb529ecec86cbcad2ced2a567cb14ab20b10d5
NDA5,1.22.6,2021-01-22T22:36:39Z,false,2f0af3715217a0c2ada72c717d4ed9178d68f6ed
NDEw,1.26.0-17.0.pre,2021-01-26T18:58:48Z,true,5d3477eab415fbcc3d58624b07f0a768f8208f98
NDEx,1.26.0-17.1.pre,2021-01-29T16:44:18Z,true,5d3477eab415fbcc3d58624b07f0a768f8208f98
NDEy,1.26.0-17.2.pre,2021-02-03T23:33:39Z,true,2c527d6c7e70e2f51bca1a46f1174b250f84c5da
NDEz,1.26.0-17.3.pre,2021-02-05T03:44:27Z,true,2c527d6c7e70e2f51bca1a46f1174b250f84c5da
NDE0,1.27.0-1.0.pre,2021-02-09T00:14:15Z,true,b04955656c87de0d80d259792e3a0e4a23b7c260
NDE1,1.26.0-17.4.pre,2021-02-10T19:46:09Z,true,2c527d6c7e70e2f51bca1a46f1174b250f84c5da
NDE2,1.26.0-17.5.pre,2021-02-11T00:25:47Z,true,d4453f601890ec682bbf8f5659b70f15cce1d67d
NDE3,1.26.0-17.6.pre,2021-02-16T17:26:56Z,true,21fa8bb99e9a20563d9a7d39afeba8e5c811a7eb
NDE4,1.27.0-4.0.pre,2021-02-16T19:24:17Z,true,1d537824d6d29bf9967172d32450ef0671097cef
NDE5,1.27.0-8.0.pre,2021-02-19T17:22:45Z,true,6993cb229b99e6771c6c6c2b884ae006d8160a0f
NDIw,1.26.0-17.7.pre,2021-02-23T23:30:39Z,true,4a466e17cb02da06e9e256a278cb9779f2abb245
NDIx,1.26.0-17.8.pre,2021-02-24T21:02:05Z,true,042c82b02c83c20e57a67d86a8d3b7677d983556
NDIy,2.1.0-10.0.pre,2021-02-25T21:26:03Z,true,a252ec09b74cca0f8d8d3450566bf77c77f81e8d
NDIz,2.0.0,2021-03-03T17:13:17Z,false,40441def692f444660a11e20fac37af9050245ab
NDI0,2.0.1,2021-03-04T17:47:48Z,false,40441def692f444660a11e20fac37af9050245ab
NDI1,2.1.0-12.0.pre,2021-03-09T06:53:21Z,true,2441c476a6b4585bc8ae09f79b5d3a70b3261aee
NDI2,2.1.0-12.1.pre,2021-03-10T20:37:57Z,true,711ab3fda05004ee5f6035f2a0bf099fca39a129
NDI3,2.0.2,2021-03-11T21:22:20Z,false,5d8bf811b3072390933d69f3e289a4bb673636c4
NDI4,2.1.0-12.2.pre,2021-03-18T00:06:30Z,true,711ab3fda05004ee5f6035f2a0bf099fca39a129
NDI5,2.0.3,2021-03-19T00:24:33Z,false,3459eb24361807fb186953a864cf890fa8e9d26a
NDMw,2.0.4,2021-04-01T21:25:01Z,false,2dce47073a378673f6ca095e91b8065544c3a881
NDMx,2.2.0-10.0.pre,2021-04-07T19:24:22Z,true,56b13559807bf4cb83d16c659757d6ae4f209490
NDMy,2.2.0-10.1.pre,2021-04-15T19:01:02Z,true,d2a2e93510ad6cfc3d62a90d903b7056e4da8264
NDMz,2.0.5,2021-04-16T16:40:20Z,false,b09f014e9658da6647361e7e416d1a159d34192d
NDM0,2.3.0-0.0.pre,2021-04-21T20:29:09Z,true,de6e1adf9730aad8e531690d2b3752b663ebbdaa
NDM1,2.3.0-0.1.pre,2021-04-26T13:05:55Z,true,de6e1adf9730aad8e531690d2b3752b663ebbdaa
NDM2,2.2.0-10.2.pre,2021-04-29T00:09:53Z,true,91ed51e05c68efdbddf642735f164fc914358cff
NDM3,2.0.6,2021-04-30T00:37:58Z,false,05e680e202af9a92461070cb2d9982acad46c83c
NDM4,2.3.0-1.0.pre,2021-04-30T19:35:21Z,true,e7939e091e2c995db93e8febd2814e9235225925
NDM5,2.2.0-10.3.pre,2021-05-08T18:28:22Z,true,a123e75c6082da3a08f229b9c565e64b5b24a8a3
NDQw,2.2.0,2021-05-15T02:12:57Z,false,a9d88a4d182bdae23e3a4989abfb7ea25954aad1
NDQx,2.3.0-12.0.pre,2021-05-17T18:59:02Z,true,26e217e6c3d487bb3c0cbf8a7edb378952a51d33
NDQy,2.3.0-12.1.pre,2021-05-18T21:07:52Z,true,26e217e6c3d487bb3c0cbf8a7edb378952a51d33
NDQz,2.3.0-16.0.pre,2021-05-21T20:04:03Z,true,2f067fc4c57d53e565532f4e188c947fe48cd57d
NDQ0,2.2.1,2021-05-27T19:24:44Z,false,0fdb562ac8068ce3dda6b69aca3f355f4d1d2718
NDQ1,2.2.2,2021-06-11T15:56:01Z,false,91c9fc8fe011352879e3bb6660966eafc0847233
NDQ2,2.3.0-24.0.pre,2021-06-12T05:11:53Z,true,ddbac024d165c373396e1f125666848d1539a38d
NDQ3,2.3.0-24.1.pre,2021-06-25T16:24:44Z,true,9d517f475ba1282b619477bde8e708d6a34287cf
NDQ4,2.4.0-0.0.pre,2021-06-30T07:43:41Z,true,c633b2a6a04ffe81308cdd8916c062725a8ed1e1
NDQ5,2.2.3,2021-07-01T19:46:11Z,false,241c87ad800beeab545ab867354d4683d5bfb6ce
NDUw,2.4.0-4.0.pre,2021-07-11T22:21:02Z,true,ed25e8f01efe6e778cdc65a1858ba3c5ce629786
NDUx,2.4.0-4.1.pre,2021-07-21T23:12:25Z,true,ed25e8f01efe6e778cdc65a1858ba3c5ce629786
NDUy,2.4.0-4.2.pre,2021-07-22T21:08:30Z,true,844c29f42a614420b2205c178f22d30b43a8b0bb
NDUz,2.5.0-1.0.pre,2021-07-26T08:38:02Z,true,a877f6fed68e1b961f76ec0fece9e7c684679e75
NDU0,2.5.0-5.0.pre,2021-08-04T22:59:50Z,true,a0d89b1a543d3db982744179d846fb8e8397e889
NDU1,2.5.0-6.0.pre,2021-08-05T18:32:48Z,true,07ec4b82c71ce2f34c72caeaf061f7ad82cb25e4
NDU2,2.5.0-5.1.pre,2021-08-11T22:48:01Z,true,fbeb7e22bd6d594a16c487cc138970fbd2a77d40
NDU3,2.5.0-5.2.pre,2021-08-19T00:10:31Z,true,7a4c4505f6a7a1aa758d62b58150dce43cfa473f
NDU4,2.6.0-0.0.pre,2021-08-23T17:03:21Z,true,d5adde01dd672ba4f6819d85218beb01142dca27
NDU5,2.5.0-5.3.pre,2021-09-02T16:07:14Z,true,fcde2c8b2f0891c80e1f0f794bc7c26dd50f2949
NDYw,2.6.0-5.0.pre,2021-09-04T15:36:02Z,true,0bd9be379a17d0e22d1f4fc1e562dbc9e6978832
NDYx,2.5.0,2021-09-08T06:01:49Z,false,f0826da7ef2d301eb8f4ead91aaf026aa2b52881
NDYy,2.6.0-5.1.pre,2021-09-08T19:44:29Z,true,0bd9be379a17d0e22d1f4fc1e562dbc9e6978832
NDYz,2.6.0-5.2.pre,2021-09-15T22:50:26Z,true,1d521d89d8d98f27be4e0ff84d5c6b72dbdc91ca
NDY0,2.5.1,2021-09-17T19:26:33Z,false,b3af521a050e6ef076778bcaf16e27b2521df8f8
NDY1,2.6.0-11.0.pre,2021-09-17T00:29:58Z,true,5b81c6d615c395d70f7032763aa8e89f16fb2bdd
NDY2,2.5.2,2021-09-30T19:58:18Z,false,6ac856380fa4f66469552ce986edf59f65f7cd68
NDY3,2.5.3,2021-10-15T17:46:35Z,false,d3ea636dc5d16b56819f3266241e1f708979c233
NDY4,2.7.0-3.0.pre,2021-10-19T17:58:42Z,true,bbba2b2437d739a455ecafb66a22a46d31b233ed
NDY5,2.7.0-3.1.pre,2021-10-27T22:18:41Z,true,a75e3b80f9c1ffb30bbe736c5a42e4a815a79197
NDcw,2.8.0-3.1.pre,2021-11-12T19:50:00Z,true,09f1520e8b9585d133faf1eccced9357670c6d11
NDcx,2.8.0-3.2.pre,2021-11-18T19:15:09Z,true,bcc2b7f12cada3d1359e353c416568b4c3f6df69
NDcy,2.8.0-3.3.pre,2021-12-01T21:00:48Z,true,06a7363b0cfd4092fe06eb80f829b5fbc94fd32a
NDcz,2.8.0,2021-12-08T22:06:50Z,false,40a99c595137e4b2f5b2efa8ff343ea23c1e16b8
NDc0,2.9.0-0.0.pre,2021-12-08T01:39:04Z,true,66a281107bcfd0283f469694980924e8f32b7a32
NDc1,2.9.0-0.1.pre,2021-12-14T21:41:48Z,true,234aca678a2fb70ff2659870186f97c32f8894f4
NDc2,2.8.1,2021-12-16T16:37:33Z,false,890a5fca2e34db413be624fc83aeea8e61d42ce6
NDc3,2.10.0-0.0.pre,2021-12-29T19:29:19Z,true,01d19ceef477d99102f808e808937efec01579ad
NDc4,2.10.0-0.1.pre,2022-01-12T01:50:05Z,true,63ca99584a1aef79722b2a7c6414570b54416bab
NDc5,2.10.0-0.2.pre,2022-01-19T23:02:56Z,true,74b74b10ea6764e373ca2bcb420fdb4a6f6b5918
NDgw,2.10.0-0.3.pre,2022-01-26T04:01:33Z,true,5ac30ef0c70b76c5d5b5465b0ad4f08d5433684f
NDgx,2.10.0,2022-02-01T22:15:42Z,false,776efd2034d50af73e2876d703213601df384e88
NDgy,2.10.1,2022-02-09T19:57:35Z,false,ab46186b246f5a36bd1f3f295d14a43abb1e2f38
NDgz,2.11.0-0.1.pre,2022-02-16T15:36:54Z,true,e3559935720ea88dfcdf9079c394ffdb5146ceab
NDg0,2.10.2,2022-02-19T01:33:08Z,false,a83ed0e5e3b9cd2b5e2f07ef31c72f43c55e93b7
NDg1,2.10.3,2022-03-02T17:23:12Z,false,bd539267b42051b0da3d16ffa8f48949dce8aa8f
NDg2,2.12.0-4.0.pre,2022-03-07T07:41:20Z,true,97302b98fbb55d851868107f11160922e96934f8
NDg3,2.12.0-4.1.pre,2022-03-16T20:46:03Z,true,e9f57b5d0f56ea3288c7206f56717ca19ffe5358
NDg4,2.10.4,2022-03-25T05:23:12Z,false,57d3bac3dd5cb5b0e464ab70e7bc8a0d8cf083ab
NDg5,2.12.0-4.2.pre,2022-03-29T15:49:29Z,true,486f4a749e532b865d5d24990d865f7d902b8fb3
NDkw,3.0.0-0.0.pre,2022-04-05T22:20:48Z,true,b48d65e88cfa5b1a56ca84464bb680422ac6b6cb
NDkx,2.13.0-0.1.pre,2022-04-12T20:34:25Z,true,499984f99cfe01e3b69d962ec4847f70c4317694
NDky,2.10.5,2022-04-18T16:55:37Z,false,57d3bac3dd5cb5b0e464ab70e7bc8a0d8cf083ab
NDkz,2.13.0-0.2.pre,2022-04-20T15:21:52Z,true,24a02fa5ee681840cdc842c22f4cb4bdd5ec3115
NDk0,2.13.0-0.3.pre,2022-04-27T19:37:50Z,true,3096903c8923608d3c1ccf8058a29c31a2bfbc53
NDk1,2.13.0-0.4.pre,2022-05-05T21:23:09Z,true,c5caf749fe75db788dba8def502c46c094435605
NDk2,3.0.0,2022-05-09T23:45:18Z,false,d1b9a6938ad77326ac3a94d92bbc77933ed829ed
NDk3,3.0.1,2022-05-19T22:50:29Z,false,caaafc5604ee9172293eb84a381be6aadd660317
NDk4,3.1.0,2022-05-26T16:05:34Z,false,44e5b38ee83a1282981a30abc08ffcf6cd0e44bd
NDk5,3.0.2,2022-06-08T16:52:13Z,false,f15f824b57476e369b5e656f53d4c431c5b04b9a
NTAw,3.1.0-9.0.pre,2022-06-14T18:39:33Z,true,74ee6b5afd8d7c3f7c66efa1a2a384e15267f9be
NTAx,3.0.3,2022-06-22T18:34:49Z,false,ffe7b86a1e5b5cb63c8385ae1adc759e372ee8f4
NTAy,3.0.4,2022-06-30T20:22:47Z,false,6ba2af10bb05c88a2731482cedf2cfd11cf5af0b
NTAz,3.0.5,2022-07-13T18:24:16Z,false,e85ea0e79c6d894c120cda4ee8ee10fe6745e187
NTA0,3.3.0-0.0.pre,2022-07-19T01:59:23Z,true,1388adb442192ce155630eeb6806b74db07dd15e
NTA1,3.3.0-0.1.pre,2022-07-27T17:33:00Z,true,fd131c385ee2a2d0484c49ed859911798e4e177b
NTA2,3.3.0-0.2.pre,2022-08-02T21:35:08Z,true,d1e7dc18bf272f7f2be1c9094307fa0462787ff2
NTA3,3.3.0-0.3.pre,2022-08-10T17:15:36Z,true,f16e757d5d68c164d084b61d84e3b7cd14eacba9
NTA4,3.3.0-0.4.pre,2022-08-19T21:58:10Z,true,ad3d868e0d174f5a8447b011bd714d18a5f2abec
NTA5,3.3.0-0.5.pre,2022-08-22T22:34:14Z,true,ad3d868e0d174f5a8447b011bd714d18a5f2abec
NTEw,3.4.0-17.0.pre,2022-08-28T18:41:27Z,true,8f5ea5495aab1eef960b4b8e3e21128fce42f3c9
NTEx,3.3.0,2022-08-30T00:28:57Z,false,5e9e0e0aa8be4ff69facadd706b713f0bb54d5b3
NTEy,3.4.0-18.0.pre,2022-08-31T01:20:09Z,true,0ef08a85252ab90baea10294da083b037ae1c989
NTEz,3.3.1,2022-09-07T00:54:53Z,false,3efdf03e73dd352873fc5a7e1c0de04e52863b3a
NTE0,3.3.2,2022-09-14T13:46:55Z,false,a4ff2c53d84ca78702bc3be6c7ef0788ffca01d3
